Rank,Institution Name,Country,Year,Classification_SIZE,Classification_FOCUS,Research Intensity,Age,Status,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Overall
501-510,HOWARD UNIVERSITY,United States,2019,M,FC,HI,5,B,-,-,88.6,-,-,-,23.1 - 23.4
501-510,LEHIGH UNIVERSITY,United States,2019,M,CO,VH,5,B,-,-,37.9,45.2,-,47,23.1 - 23.4
501-510,NATIONAL RESEARCH SARATOV STATE UNIVERSITY,Russia,2019,M,CO,HI,5,A,-,-,99.4,-,-,14.9,23.1 - 23.4
501-510,PUSAN NATIONAL UNIVERSITY,South Korea,2019,L,FC,VH,4,A,19.8,-,42.2,21.1,-,-,23.1 - 23.4
501-510,SABANCI UNIVERSITY,Turkey,2019,S,FO,VH,2,B,-,23.6,38.6,21.1,39.5,17.1,23.1 - 23.4
501-510,UNIVERSIDAD DE COSTA RICA,Costa Rica,2019,XL,CO,MD,4,A,27.4,36.4,41.5,-,,-,23.1 - 23.4
501-510,UNIVERSIT? DEGLI STUDI DI FIRENZE (UNIFI),Italy,2019,XL,FC,VH,4,A,32.7,-,-,30,-,-,23.1 - 23.4
501-510,UNIVERSITY OF ULSAN,South Korea,2019,L,FC,VH,3,B,-,-,71.9,30.6,-,-,23.1 - 23.4
511-520,ITMO UNIVERSITY,Russia,2019,M,FO,VH,5,A,-,-,74.2,-,17.2,36.9,22.9 - 23
511-520,KUMAMOTO UNIVERSITY,Japan,2019,M,FC,VH,4,A,-,-,82.5,-,-,-,22.9 - 23
511-520,OKAYAMA UNIVERSITY,Japan,2019,L,FC,HI,5,A,-,-,74.9,-,-,-,22.9 - 23
511-520,SOUTHEAST UNIVERSITY,China,2019,XL,FC,VH,5,A,-,-,33.9,50.1,-,-,22.9 - 23
511-520,UNIVERSIDAD DE LA HABANA,Cuba,2019,M,CO,HI,5,A,-,25.8,66.6,-,-,-,22.9 - 23
511-520,UNIVERSIDAD DE SANTIAGO DE CHILE (USACH),Chile,2019,L,FC,MD,5,A,33.1,52.2,-,-,-,-,22.9 - 23
511-520,UNIVERSIT? DEGLI STUDI DI ROMA - TOR VERGATA,Italy,2019,XL,CO,VH,3,A,29.1,-,-,33,-,17.4,22.9 - 23
511-520,UNIVERSIT?T BREMEN,Germany,2019,L,CO,VH,3,A,20.5,-,29.5,23.5,42.9,22.3,22.9 - 23
511-520,UNIVERSITY OF LIMERICK (UL),Ireland,2019,L,FC,HI,3,A,-,21.3,27.2,24,89.7,19.6,22.9 - 23
521-530,CAIRO UNIVERSITY,Egypt,2019,XL,FC,VH,5,A,30.8,55,-,-,-,-,22.6 - 22.8
521-530,JULIUS-MAXIMILIANS-UNIVERSIT?T W?RZBURG,Germany,2019,L,FC,VH,5,A,-,-,-,47.3,38.9,-,22.6 - 22.8
521-530,LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,Finland,2019,S,FO,VH,3,A,-,-,23.7,49.6,41.1,37.6,22.6 - 22.8
521-530,NAGASAKI UNIVERSITY,Japan,2019,M,CO,VH,4,A,-,-,87.8,-,-,-,22.6 - 22.8
521-530,PONTIFICIA UNIVERSIDAD JAVERIANA,Colombia,2019,L,FC,MD,5,B,32.4,58,-,-,-,-,22.6 - 22.8
521-530,RENMIN (PEOPLEµ£) UNIVERSITY OF CHINA,China,2019,L,FO,VH,4,A,26,30.9,35,-,-,-,22.6 - 22.8
521-530,UNIVERSIT? PAUL SABATIER TOULOUSE III,France,2019,L,CO,VH,5,A,23.4,-,44.3,-,-,34,22.6 - 22.8
521-530,UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS),Malaysia,2019,M,SP,VH,2,B,-,19.7,31.8,16.8,89.9,42.4,22.6 - 22.8
521-530,UNIVERSITY OF SOUTH FLORIDA,United States,2019,XL,CO,VH,4,A,-,-,-,47.4,47.8,34.3,22.6 - 22.8
531-540,ABO AKADEMI UNIVERSITY,Finland,2019,M,CO,VH,5,A,-,-,44.3,29.5,40.7,21.7,22.2 - 22.5
531-540,CZECH TECHNICAL UNIVERSITY IN PRAGUE,Czech Republic,2019,L,SP,VH,5,A,18.5,43.9,28.2,-,-,44,22.2 - 22.5
531-540,EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,China,2019,L,CO,VH,4,A,-,-,-,70.3,-,-,22.2 - 22.5
531-540,NEW SCHOOL UNIVERSITY,United States,2019,M,FO,HI,4,B,-,-,60.9,-,-,97.1,22.2 - 22.5
531-540,PONTIFICIA UNIVERSIDADE CAT?LICA DE S?O PAULO (PUC-SP),Brazil,2019,M,FC,MD,4,B,-,25.8,69.3,-,-,-,22.2 - 22.5
531-540,SOUTHERN FEDERAL UNIVERSITY,Russia,2019,L,CO,HI,5,A,-,-,87.9,-,-,16.8,22.2 - 22.5
531-540,TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,Ukraine,2019,L,CO,HI,5,A,18.8,-,60.6,-,-,-,22.2 - 22.5
531-540,UNIVERSIDAD DE MONTEVIDEO,Uruguay,2019,S,FC,LO,2,B,-,-,71.7,-,14.7,-,22.2 - 22.5
531-540,UNIVERSIT? PANTH?ON-ASSAS (PARIS 2),France,2019,L,SP,LO,5,A,-,18.7,78.1,-,,29.8,22.2 - 22.5
531-540,UNIVERSITY OF AVEIRO,Portugal,2019,L,SP,VH,3,A,-,-,23.9,60.2,,-,22.2 - 22.5
531-540,UNIVERSITY OF VERMONT,United States,2019,M,FC,VH,5,A,-,-,70.7,23.3,-,19.5,22.2 - 22.5
541-550,AMERICAN UNIVERSITY,United States,2019,L,CO,HI,5,B,19.7,30.8,35.1,-,-,27.2,21.9 - 22.1
541-550,FAR EASTERN FEDERAL UNIVERSITY,Russia,2019,L,CO,HI,5,A,-,-,79.8,-,20,42.6,21.9 - 22.1
541-550,OSAKA CITY UNIVERSITY,Japan,2019,M,FC,HI,5,A,-,-,69.8,-,-,-,21.9 - 22.1
541-550,SHANDONG UNIVERSITY,China,2019,XL,FC,VH,5,A,16.8,-,-,45.2,-,-,21.9 - 22.1
541-550,SOUTH CHINA UNIVERSITY OF TECHNOLOGY,China,2019,XL,CO,VH,4,A,-,-,-,62.1,-,-,21.9 - 22.1
541-550,UMM AL-QURA UNIVERSITY (UQU),Saudi Arabia,2019,XL,FC,MD,4,A,-,-,61.8,-,99.6,18.3,21.9 - 22.1
541-550,UNIVERSITAT RAMON LLULL,Spain,2019,L,CO,HI,3,B,-,53.8,-,-,96.5,45.1,21.9 - 22.1
541-550,UNIVERSIT? DU QU?BEC,Canada,2019,XL,FC,HI,4,A,23.6,19.2,-,29.3,48.9,17.4,21.9 - 22.1
541-550,UNIVERSITY OF CINCINNATI,United States,2019,L,FC,VH,5,A,-,-,37.8,32.8,-,17,21.9 - 22.1
551-560,INHA UNIVERSITY,South Korea,2019,L,FC,HI,4,B,-,-,72.3,-,-,-,21.5 - 21.8
551-560,JUSTUS-LIEBIG-UNIVERSIT?T GIE?EN,Germany,2019,L,FC,HI,5,A,-,-,-,72,-,14.7,21.5 - 21.8
551-560,LEIBNIZ UNIVERSIT?T HANNOVER,Germany,2019,L,CO,VH,5,A,19.3,-,-,40.9,24.2,29.4,21.5 - 21.8
551-560,MIDDLE EAST TECHNICAL UNIVERSITY,Turkey,2019,L,CO,VH,4,A,23.7,56.6,-,21,-,-,21.5 - 21.8
551-560,PONTIFICIA UNIVERSIDAD CAT?LICA DEL PER?,Peru,2019,L,FO,HI,5,B,33.1,42,-,-,15.9,-,21.5 - 21.8
551-560,QUAID-I-AZAM UNIVERSITY,Pakistan,2019,L,CO,VH,4,A,-,19.8,-,64,-,-,21.5 - 21.8
551-560,SYRACUSE UNIVERSITY,United States,2019,L,CO,VH,5,B,16.6,-,-,27,-,60.3,21.5 - 21.8
551-560,UNIVERSITY OF JOHANNESBURG,South Africa,2019,L,CO,VH,2,A,-,26.6,34,-,73.4,29.7,21.5 - 21.8
551-560,UNIVERSITY OF KENTUCKY,United States,2019,L,FC,VH,5,A,-,-,-,42.6,33.7,-,21.5 - 21.8
551-560,UNIVERSITY OF NEBRASKA,United States,2019,L,CO,VH,5,A,-,-,-,36.7,80.5,28.9,21.5 - 21.8
561-570,AMERICAN UNIVERSITY IN DUBAI,United Arab Emirates,2019,S,FO,MD,2,B,-,35.2,24.2,-,100,100,21.1 - 21.4
561-570,ARISTOTLE UNIVERSITY OF THESSALONIKI,Greece,2019,XL,FC,VH,4,A,24.7,23.8,-,33.5,-,20.2,21.1 - 21.4
561-570,INDIANA UNIVERSITY-PURDUE UNIVERSITY INDIANAPOLIS,United States,2019,L,FC,HI,3,A,-,-,76.6,-,-,-,21.1 - 21.4
561-570,KANAZAWA UNIVERSITY,Japan,2019,M,FC,VH,4,A,-,-,63.5,18.8,-,-,21.1 - 21.4
561-570,KARL-FRANZENS-UNIVERSIT?T GRAZ,Austria,2019,L,CO,HI,5,A,18,22.8,-,17.2,55.8,30.6,21.1 - 21.4
561-570,MARTIN-LUTHER-UNIVERSIT?T HALLE-WITTENBERG,Germany,2019,L,FC,HI,5,A,-,-,65.8,-,-,-,21.1 - 21.4
561-570,NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY,Taiwan,2019,M,FO,VH,5,A,-,-,39,30,29.2,20.4,21.1 - 21.4
561-570,UNIVERSITAT DE VAL?NCIA,Spain,2019,XL,FC,VH,5,A,29.1,-,-,21.8,-,-,21.1 - 21.4
561-570,UNIVERSITY OF PRETORIA,South Africa,2019,XL,FC,HI,5,A,22.7,40.4,-,17.4,55.3,17,21.1 - 21.4
561-570,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,United States,2019,XL,FC,HI,5,A,17.4,-,-,32.8,43.1,-,21.1 - 21.4
571-580,BO?AZI?I ?NIVERSITESI,Turkey,2019,L,CO,HI,5,A,18.9,52,-,26.7,19,-,20.9 - 21
571-580,CHONBUK NATIONAL UNIVERSITY,South Korea,2019,L,FC,HI,4,A,-,-,57.2,19.6,-,-,20.9 - 21
571-580,COVENTRY UNIVERSITY,United Kingdom,2019,L,CO,HI,3,A,-,39,-,-,73.1,99.8,20.9 - 21
571-580,DALIAN UNIVERSITY OF TECHNOLOGY,China,2019,XL,CO,VH,4,A,-,-,-,62,-,-,20.9 - 21
571-580,MASARYK UNIVERSITY,Czech Republic,2019,L,CO,VH,4,A,20.5,20.9,-,-,23.4,72.6,20.9 - 21
571-580,SARAJEVO SCHOOL OF SCIENCE AND TECHNOLOGY,Bosnia and Herzegovina,2019,S,FO,LO,2,B,-,-,70.4,-,37.7,67.1,20.9 - 21
571-580,TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,Japan,2019,M,FO,VH,4,A,-,-,23.8,50.6,-,-,20.9 - 21
571-580,UNIVERSIT? DEGLI STUDI DI TORINO (UNITO),Italy,2019,XL,FC,VH,5,A,26.5,-,-,34.9,-,-,20.9 - 21
571-580,UNIVERSIT?T REGENSBURG,Germany,2019,L,CO,VH,4,A,-,-,-,41,36.1,-,20.9 - 21
571-580,UNIVERSIT? PARIS DESCARTES,France,2019,XL,FC,VH,5,A,20.4,-,-,35.1,-,19.1,20.9 - 21
581-590,COLLEGE OF WILLIAM & MARY,United States,2019,M,CO,VH,5,A,-,-,44,23.8,-,14.8,20.5 - 20.8
581-590,IMAM ABDULRAHMAN BIN FAISAL UNIVERSITY (IAU) (FORMERLY UNIVERSITY OF DAMMAM),Saudi Arabia,2019,L,FC,MD,3,A,-,-,67.4,-,99.4,-,20.5 - 20.8
581-590,INSTITUTO TECNOL?GICO DE BUENOS AIRES (ITBA),Argentina,2019,S,CO,MD,4,B,-,30.4,61.1,-,19.1,15.3,20.5 - 20.8
581-590,KONKUK UNIVERSITY,South Korea,2019,L,FC,HI,4,B,-,-,59.7,-,-,16.3,20.5 - 20.8
581-590,UNIVERSIDAD ANAHUAC,Mexico,2019,L,CO,LO,4,B,-,38.1,59.1,-,-,-,20.5 - 20.8
581-590,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,Spain,2019,L,CO,VH,5,A,22.9,-,27.2,22.5,-,-,20.5 - 20.8
581-590,UNIVERSIT? DEGLI STUDI DI PAVIA (UNIPV),Italy,2019,L,FC,VH,5,A,21.6,-,-,39,-,15.2,20.5 - 20.8
581-590,UNIVERSIT?T LEIPZIG,Germany,2019,L,FC,VH,5,A,24.7,-,24.2,19.9,-,21.6,20.5 - 20.8
581-590,UNIVERSITY OF GUELPH,Canada,2019,L,CO,VH,4,A,-,24.2,-,32.9,46.9,-,20.5 - 20.8
581-590,"UNIVERSITY OF MASSACHUSETTS, BOSTON",United States,2019,L,CO,VH,5,A,-,-,-,35,-,19,20.5 - 20.8
581-590,UNIVERSITY OF OREGON,United States,2019,L,CO,VH,5,A,18,-,-,28.1,-,30.8,20.5 - 20.8
581-590,VILNIUS GEDIMINAS TECHNICAL UNIVERSITY,Lithuania,2019,M,SP,HI,4,A,-,36,42.4,-,-,29.9,20.5 - 20.8
591-600,HALLYM UNIVERSITY,South Korea,2019,M,FC,VH,3,B,-,-,85.3,-,-,-,20.3 - 20.4
591-600,"KINGSTON UNIVERSITY, LONDON",United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,74.6,96.4,20.3 - 20.4
591-600,MICHIGAN TECHNOLOGICAL UNIVERSITY,United States,2019,M,CO,VH,5,A,-,-,32.3,37.5,-,35,20.3 - 20.4
591-600,MURDOCH UNIVERSITY,Australia,2019,M,CO,VH,3,A,-,-,-,29,86.6,37.3,20.3 - 20.4
591-600,UNIVERSIDAD DE SALAMANCA,Spain,2019,L,FC,HI,5,A,25.9,-,23.4,-,-,29.3,20.3 - 20.4
591-600,UNIVERSIDAD DE SAN ANDR?S,Argentina,2019,S,SP,LO,3,B,-,32,62.8,-,-,-,20.3 - 20.4
591-600,UNIVERSITY OF BALAMAND,Lebanon,2019,M,CO,MD,3,B,-,-,83.1,-,-,-,20.3 - 20.4
591-600,UNIVERSITY OF BRADFORD,United Kingdom,2019,M,CO,VH,4,A,-,-,-,26.4,55.2,84.2,20.3 - 20.4
591-600,UNIVERSITY OF HULL,United Kingdom,2019,L,FC,HI,4,A,-,-,-,34.4,65,54,20.3 - 20.4
591-600,UNIVERSITY OF HYDERABAD,India,2019,S,FC,VH,3,A,-,-,28.7,42.9,,-,20.3 - 20.4
591-600,"UNIVERSITY OF MISSOURI, COLUMBIA",United States,2019,XL,FC,HI,5,A,16.5,-,31.5,24.6,18.8,-,20.3 - 20.4
591-600,UNIVERSITY OF MONS,Belgium,2019,M,CO,VH,1,B,-,-,-,61.6,33.2,39.9,20.3 - 20.4
601-650,ALTAI STATE UNIVERSITY,Russia,2019,M,FO,HI,3,A,-,-,82.2,-,-,29.3,18.7 - 20.2
601-650,BAR-ILAN UNIVERSITY,Israel,2019,L,FC,HI,4,A,-,-,-,43.6,71.7,-,18.7 - 20.2
601-650,CENTRAL QUEENSLAND UNIVERSITY,Australia,2019,M,CO,HI,3,A,-,-,28.7,-,98.4,94.8,18.7 - 20.2
601-650,CITY UNIVERSITY OF NEW YORK,United States,2019,XL,CO,VH,5,A,30.4,-,-,-,-,-,18.7 - 20.2
601-650,CLARKSON UNIVERSITY,United States,2019,S,CO,VH,5,B,-,-,25.4,55.1,36.6,-,18.7 - 20.2
601-650,IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Iran,2019,L,FO,VH,4,A,-,-,-,80.2,,-,18.7 - 20.2
601-650,JADAVPUR UNIVERSITY,India,2019,M,CO,VH,5,A,-,-,23.6,40.7,,-,18.7 - 20.2
601-650,KAGOSHIMA UNIVERSITY,Japan,2019,M,FC,HI,4,A,-,-,75.4,-,-,-,18.7 - 20.2
601-650,KEELE UNIVERSITY,United Kingdom,2019,M,FC,HI,4,A,-,-,32.4,25,56.2,52.1,18.7 - 20.2
601-650,LANZHOU UNIVERSITY,China,2019,L,CO,VH,5,A,-,-,-,66.6,-,-,18.7 - 20.2
601-650,LEBANESE AMERICAN UNIVERSITY,Lebanon,2019,M,FC,MD,4,B,-,30.7,25.9,-,97.1,52.2,18.7 - 20.2
601-650,LINGNAN UNIVERSITY (HONG KONG),Hong Kong,2019,S,SP,HI,5,A,-,-,28.8,18.4,100,38.9,18.7 - 20.2
601-650,LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,Russia,2019,L,FO,VH,5,A,-,-,64.7,-,-,14.8,18.7 - 20.2
601-650,NATIONAL CHENGCHI UNIVERSITY,Taiwan,2019,M,CO,HI,4,A,19.5,22,26.1,-,18.3,50.8,18.7 - 20.2
601-650,"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE""",Ukraine,2019,L,FO,HI,5,A,-,-,61.9,-,-,-,18.7 - 20.2
601-650,OSAKA PREFECTURE UNIVERSITY,Japan,2019,M,CO,VH,4,A,-,-,61,20.2,-,-,18.7 - 20.2
601-650,PHILIPPS-UNIVERSIT?T MARBURG,Germany,2019,L,FC,HI,5,A,-,-,33.4,19.6,26.3,23.7,18.7 - 20.2
601-650,PONTIF?CIA UNIVERSIDADE CAT?LICA DO RIO DE JANEIRO - PUC - RIO,Brazil,2019,L,CO,HI,4,B,28.2,18.7,-,-,20.1,-,18.7 - 20.2
601-650,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",United States,2019,M,CO,HI,4,A,-,-,31.9,-,34.6,22,18.7 - 20.2
601-650,SICHUAN UNIVERSITY,China,2019,XL,FC,VH,4,A,18.2,-,23.5,34.7,-,-,18.7 - 20.2
601-650,SMITH COLLEGE,United States,2019,S,CO,HI,5,B,-,-,68.2,-,-,31.7,18.7 - 20.2
601-650,TALLINN UNIVERSITY OF TECHNOLOGY,Estonia,2019,M,FO,VH,5,A,-,21.3,32.9,-,35,43.4,18.7 - 20.2
601-650,TAYLOR'S UNIVERSITY,Malaysia,2019,M,FO,HI,1,C,-,42.1,24.5,-,48.9,63.4,18.7 - 20.2
601-650,THAMMASAT UNIVERSITY,Thailand,2019,XL,FC,MD,4,A,20.8,24.4,31.2,-,20.9,-,18.7 - 20.2
601-650,UNIVERSIDAD DE SEVILLA,Spain,2019,XL,FC,HI,5,A,33.4,-,-,-,-,-,18.7 - 20.2
601-650,UNIVERSIDAD DEL PAIS VASCO,Spain,2019,XL,CO,HI,3,A,18.5,-,47.6,-,,-,18.7 - 20.2
601-650,UNIVERSIDAD NACIONAL DE LA PLATA,Argentina,2019,XL,FC,HI,5,A,29.9,-,-,-,-,-,18.7 - 20.2
601-650,UNIVERSIDADE FEDERAL DE MINAS GERAIS,Brazil,2019,XL,FC,VH,5,A,31.3,-,-,-,-,-,18.7 - 20.2
601-650,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,Brazil,2019,XL,FC,VH,5,A,29.6,-,-,-,23.5,-,18.7 - 20.2
601-650,UNIVERSIT?T BAYREUTH,Germany,2019,L,CO,VH,3,A,-,-,-,34.2,41.8,21,18.7 - 20.2
601-650,UNIVERSIT?T DUISBURG-ESSEN,Germany,2019,XL,FC,VH,3,A,-,-,-,42.4,28.9,51.3,18.7 - 20.2
601-650,UNIVERSIT?T POTSDAM,Germany,2019,L,FO,VH,3,A,-,-,-,58.2,,23.8,18.7 - 20.2
601-650,UNIVERSIT? CLAUDE BERNARD LYON 1,France,2019,XL,FC,HI,5,A,23.1,-,-,25.5,-,20.1,18.7 - 20.2
601-650,UNIVERSIT? DE FRIBOURG,Switzerland,2019,M,FO,VH,5,A,-,-,-,49.7,,44.7,18.7 - 20.2
601-650,UNIVERSITI UTARA MALAYSIA (UUM),Malaysia,2019,L,SP,VH,3,A,-,-,36.4,-,39.3,72.4,18.7 - 20.2
601-650,UNIVERSITY OF CANBERRA,Australia,2019,M,CO,VH,3,A,-,-,-,29.9,57.8,55.1,18.7 - 20.2
601-650,UNIVERSITY OF DEBRECEN,Hungary,2019,L,FC,HI,5,A,-,-,33.9,-,-,69.3,18.7 - 20.2
601-650,UNIVERSITY OF JORDAN,Jordan,2019,XL,FC,MD,4,A,20.3,36.9,-,-,29,36.3,18.7 - 20.2
601-650,UNIVERSITY OF MANITOBA,Canada,2019,XL,FC,VH,5,A,-,-,43.6,-,,37.6,18.7 - 20.2
601-650,UNIVERSITY OF MILANO-BICOCCA,Italy,2019,XL,CO,VH,2,A,16.7,-,-,55.4,,-,18.7 - 20.2
601-650,UNIVERSITY OF PLYMOUTH,United Kingdom,2019,L,FC,HI,5,A,-,-,-,27.9,55,34.1,18.7 - 20.2
601-650,UNIVERSITY OF PORTSMOUTH,United Kingdom,2019,L,CO,HI,3,A,-,22.2,-,-,77.2,77.4,18.7 - 20.2
601-650,UNIVERSITY OF TAMPERE,Finland,2019,M,CO,VH,4,A,-,-,-,32.5,20,-,18.7 - 20.2
601-650,UNIVERSITY OF ULSTER,United Kingdom,2019,L,CO,HI,3,A,-,19.5,-,20.4,98.6,24.6,18.7 - 20.2
601-650,UNIVERSITY OF WESTMINSTER,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,87.8,99.9,18.7 - 20.2
601-650,VIRGINIA COMMONWEALTH UNIVERSITY,United States,2019,L,FC,VH,5,A,-,-,51,18.8,17.3,-,18.7 - 20.2
601-650,WARSAW UNIVERSITY OF TECHNOLOGY,Poland,2019,XL,FO,VH,5,A,21.8,44.2,-,-,-,-,18.7 - 20.2
601-650,WORCESTER POLYTECHNIC INSTITUTE,United States,2019,M,CO,VH,5,B,-,-,27,35.8,29.7,66.5,18.7 - 20.2
651-700,AJOU UNIVERSITY,South Korea,2019,M,FC,VH,3,B,-,-,45.8,24.2,-,-,17.2 - 18.6
651-700,ATENEO DE MANILA UNIVERSITY,Philippines,2019,M,FC,MD,5,B,17.7,34.9,31.9,-,-,-,17.2 - 18.6
651-700,BRNO UNIVERSITY OF TECHNOLOGY,Czech Republic,2019,L,FO,VH,5,A,-,36.6,-,-,-,61.4,17.2 - 18.6
651-700,CARLETON UNIVERSITY,Canada,2019,L,CO,VH,4,A,-,-,-,48.5,-,18,17.2 - 18.6
651-700,CHARLES DARWIN UNIVERSITY,Australia,2019,M,CO,HI,2,A,-,-,-,28.2,60.5,97.7,17.2 - 18.6
651-700,CHIANG MAI UNIVERSITY,Thailand,2019,XL,FC,HI,4,A,27.6,-,-,-,-,-,17.2 - 18.6
651-700,CHINA AGRICULTURAL UNIVERSITY,China,2019,L,FC,VH,5,A,-,-,32.2,32.8,-,-,17.2 - 18.6
651-700,CHONNAM NATIONAL UNIVERSITY,South Korea,2019,L,FC,VH,4,A,-,-,48.2,19.8,-,-,17.2 - 18.6
651-700,E.A.BUKETOV KARAGANDA STATE UNIVERSITY,Kazakhstan,2019,M,FO,MD,4,A,-,-,63,-,-,-,17.2 - 18.6
651-700,GIFU UNIVERSITY,Japan,2019,M,FC,HI,4,A,-,-,71.5,-,-,-,17.2 - 18.6
651-700,HOLY SPIRIT UNIVERSITY OF KASLIK,Lebanon,2019,M,FC,LO,4,A,-,-,41.8,-,98.8,38.3,17.2 - 18.6
651-700,INSTITUTO POLIT?CNICO NACIONAL (IPN),Mexico,2019,XL,CO,VH,4,A,19.6,41.7,-,-,-,-,17.2 - 18.6
651-700,INSTITUTO TECNOL?GICO AUTONOMO DE M?XICO (ITAM),Mexico,2019,M,FO,HI,4,B,-,45.9,-,-,61.5,-,17.2 - 18.6
651-700,INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),Malaysia,2019,L,FC,HI,3,A,-,-,26.6,-,41,67.7,17.2 - 18.6
651-700,ISTANBUL TECHNICAL UNIVERSITY,Turkey,2019,XL,FO,VH,5,A,17,46.7,-,-,-,-,17.2 - 18.6
651-700,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Jordan,2019,L,CO,HI,3,A,-,29.5,24,-,-,55.7,17.2 - 18.6
651-700,KAZAKH NATIONAL AGRARIAN UNIVERSITY,Kazakhstan,2019,M,SP,LO,4,A,-,-,59.9,-,21.7,-,17.2 - 18.6
651-700,KAZAKH-BRITISH TECHNICAL UNIVERSITY,Kazakhstan,2019,S,FO,HI,2,A,-,23.4,48.9,-,50.1,-,17.2 - 18.6
651-700,KYUNGPOOK NATIONAL UNIVERSITY,South Korea,2019,L,FC,VH,4,A,-,-,33.7,-,-,-,17.2 - 18.6
651-700,LOUISIANA STATE UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,49.2,-,-,17.2 - 18.6
