Rank,Institution Name,Country,Year,Classification_SIZE,Classification_FOCUS,Research Intensity,Age,Status,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Overall
651-700,MEMORIAL UNIVERSITY OF NEWFOUNDLAND,Canada,2019,L,FC,HI,4,A,-,-,24.7,24.6,38.5,48.8,17.2 - 18.6
651-700,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,Greece,2019,XL,FC,VH,5,A,19.9,26.9,-,26,-,21.9,17.2 - 18.6
651-700,NATIONAL CHUNG HSING UNIVERSITY,Taiwan,2019,L,CO,VH,4,A,-,-,-,30,-,-,17.2 - 18.6
651-700,NIIGATA UNIVERSITY,Japan,2019,L,FC,HI,4,A,-,-,65.7,-,-,-,17.2 - 18.6
651-700,PADJADJARAN UNIVERSITY,Indonesia,2019,XL,CO,MD,4,A,-,-,55.5,-,-,-,17.2 - 18.6
651-700,PALACK? UNIVERSITY IN OLOMOUC,Czech Republic,2019,L,CO,VH,5,A,-,-,33.3,-,28.9,19.9,17.2 - 18.6
651-700,SEJONG UNIVERSITY,South Korea,2019,L,CO,HI,4,B,-,25.1,27.8,18.6,19.6,19.5,17.2 - 18.6
651-700,SOUTHERN METHODIST UNIVERSITY,United States,2019,M,CO,VH,5,B,-,-,45,-,-,39.1,17.2 - 18.6
651-700,STEVENS INSTITUTE OF TECHNOLOGY,United States,2019,M,CO,HI,5,B,-,-,-,36.2,39.1,98.8,17.2 - 18.6
651-700,TEMPLE UNIVERSITY,United States,2019,XL,FC,HI,5,A,-,-,28.2,20.6,-,15.1,17.2 - 18.6
651-700,TOKYO METROPOLITAN UNIVERSITY,Japan,2019,M,CO,VH,4,A,-,-,31.4,22.5,-,-,17.2 - 18.6
651-700,UNIVERSIDAD DE CONCEPCI?N,Chile,2019,L,FC,HI,4,B,23.3,29.5,-,-,-,-,17.2 - 18.6
651-700,UNIVERSIDAD TORCUATO DI TELLA,Argentina,2019,S,SP,MD,3,B,-,37.1,29.4,-,23.4,29.5,17.2 - 18.6
651-700,UNIVERSIT? DE LILLE,France,2019,XL,CO,VH,1,A,28.2,-,-,-,23.8,25.9,17.2 - 18.6
651-700,UNIVERSIT? DE SHERBROOKE,Canada,2019,L,FC,HI,4,A,-,-,30.8,19.1,64.5,-,17.2 - 18.6
651-700,UNIVERSIT? NICE SOPHIA-ANTIPOLIS,France,2019,L,FC,HI,4,A,-,-,-,20.9,66.1,60.3,17.2 - 18.6
651-700,UNIVERSITY AT ALBANY SUNY,United States,2019,L,CO,VH,5,A,-,-,-,43.4,20.5,-,17.2 - 18.6
651-700,UNIVERSITY OF BAGHDAD,Iraq,2019,XL,FC,MD,4,A,17.5,-,49.2,-,-,-,17.2 - 18.6
651-700,UNIVERSITY OF CRETE,Greece,2019,L,FC,HI,3,A,-,-,-,44.8,-,-,17.2 - 18.6
651-700,UNIVERSITY OF DENVER,United States,2019,M,CO,VH,5,B,-,-,49.3,20.5,-,-,17.2 - 18.6
651-700,UNIVERSITY OF HAIFA,Israel,2019,L,FO,VH,4,A,-,-,25.7,31.2,,,17.2 - 18.6
651-700,UNIVERSITY OF HOUSTON,United States,2019,XL,CO,VH,4,A,-,-,-,38.7,-,19.3,17.2 - 18.6
651-700,UNIVERSITY OF LJUBLJANA,Slovenia,2019,XL,FC,VH,4,A,-,-,39.5,-,-,-,17.2 - 18.6
651-700,UNIVERSITY OF MINHO,Portugal,2019,L,CO,VH,3,A,-,-,-,24.9,25.4,17.6,17.2 - 18.6
651-700,UNIVERSITY OF SEOUL,South Korea,2019,M,CO,HI,5,A,-,-,43,-,-,-,17.2 - 18.6
651-700,UNIVERSITY OF SHARJAH,United Arab Emirates,2019,L,CO,MD,2,B,-,19.4,-,-,100,100,17.2 - 18.6
651-700,UNIVERSITY OF WINDSOR,Canada,2019,L,CO,HI,5,A,-,-,-,64.1,,48.9,17.2 - 18.6
651-700,UNIVERSITY OF WYOMING,United States,2019,M,CO,VH,5,A,-,-,40.1,30.6,19.4,-,17.2 - 18.6
651-700,VICTORIA UNIVERSITY,Australia,2019,L,CO,HI,5,A,-,-,-,31.1,48.4,66.6,17.2 - 18.6
701-750,ABU DHABI UNIVERSITY,United Arab Emirates,2019,S,FO,HI,2,C,-,-,-,-,100,100,15.4 - 17.1
701-750,AIN SHAMS UNIVERSITY,Egypt,2019,XL,FC,HI,4,A,-,35.8,-,-,23.5,-,15.4 - 17.1
701-750,ALPEN-ADRIA-UNIVERSIT?T KLAGENFURT,Austria,2019,S,FO,VH,3,A,-,-,24.6,-,91.3,66.2,15.4 - 17.1
701-750,BOGOR AGRICULTURAL UNIVERSITY,Indonesia,2019,L,CO,HI,4,A,16.7,-,26.9,-,34.3,-,15.4 - 17.1
701-750,BOURNEMOUTH UNIVERSITY,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,81.7,51.8,15.4 - 17.1
701-750,CHUNGNAM NATIONAL UNIVERSITY,South Korea,2019,L,FC,HI,4,A,-,-,36,-,-,-,15.4 - 17.1
701-750,CLEMSON UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,30.6,-,-,15.4 - 17.1
701-750,DANKOOK UNIVERSITY,South Korea,2019,L,FC,HI,5,B,-,-,66.6,-,-,-,15.4 - 17.1
701-750,EOTVOS LORAND UNIVERSITY,Hungary,2019,L,FO,VH,5,A,20.8,-,-,-,-,16.8,15.4 - 17.1
701-750,GEORGIA STATE UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,28.3,-,-,15.4 - 17.1
701-750,GUNMA UNIVERSITY,Japan,2019,M,FO,VH,4,A,-,-,46.8,19.5,18.9,-,15.4 - 17.1
701-750,HUNAN UNIVERSITY,China,2019,XL,CO,VH,4,A,-,-,-,47.6,-,-,15.4 - 17.1
701-750,LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS),Pakistan,2019,S,CO,HI,3,B,-,46,-,-,-,-,15.4 - 17.1
701-750,MAYNOOTH UNIVERSITY,Ireland,2019,M,FO,VH,5,A,-,-,-,18.9,78.7,21.9,15.4 - 17.1
701-750,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,United States,2019,M,CO,VH,5,A,-,-,-,46.2,47,31.4,15.4 - 17.1
701-750,"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE""",Ukraine,2019,L,FO,HI,5,A,-,-,57.3,-,-,-,15.4 - 17.1
701-750,NORTHUMBRIA UNIVERSITY AT NEWCASTLE,United Kingdom,2019,L,CO,HI,3,A,-,21.8,-,-,44.1,44.5,15.4 - 17.1
701-750,SAMARA NATIONAL RESEARCH UNIVERSITY (SAMARA UNIVERSITY),Russia,2019,M,FO,VH,4,A,-,-,60.4,-,-,-,15.4 - 17.1
701-750,SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,China,2019,L,SP,LO,4,A,-,-,43.3,-,38.1,39.9,15.4 - 17.1
701-750,TECHNISCHE UNIVERSIT?T DORTMUND,Germany,2019,XL,CO,VH,4,A,-,31.4,-,-,19.7,16.3,15.4 - 17.1
701-750,TEXAS TECH UNIVERSITY,United States,2019,XL,CO,VH,4,A,-,-,-,18.6,62.3,15.7,15.4 - 17.1
701-750,UNIVERSIDAD ADOLFO IB??EZ,Chile,2019,M,FO,HI,4,B,-,64.6,-,-,47,-,15.4 - 17.1
701-750,UNIVERSIDAD DE ANTIOQUIA,Colombia,2019,XL,FC,HI,5,A,27.8,31.1,-,-,-,-,15.4 - 17.1
701-750,UNIVERSIDAD DE SAN FRANCISCO DE QUITO,Ecuador,2019,M,FC,MD,3,B,-,31.6,-,-,64,-,15.4 - 17.1
701-750,UNIVERSIDAD IBEROAMERICANA (UIA),Mexico,2019,L,FC,LO,4,B,18.1,44.1,-,-,-,-,15.4 - 17.1
701-750,UNIVERSIDADE FEDERAL DE S?O CARLOS,Brazil,2019,L,FC,HI,3,A,-,-,33.8,-,-,-,15.4 - 17.1
701-750,UNIVERSIT? DEGLI STUDI DI FERRARA,Italy,2019,L,FC,HI,5,A,-,-,-,58,-,-,15.4 - 17.1
701-750,UNIVERSIT? DEGLI STUDI DI GENOVA,Italy,2019,L,FC,VH,5,A,17.6,-,-,31.1,-,16.7,15.4 - 17.1
701-750,UNIVERSIT? DEGLI STUDI DI SIENA (UNISI),Italy,2019,M,FC,VH,5,A,-,-,-,32.3,-,-,15.4 - 17.1
701-750,UNIVERSIT? DEGLI STUDI DI TRIESTE (UNITS),Italy,2019,L,FC,HI,4,A,-,-,-,32.3,-,15.2,15.4 - 17.1
701-750,UNIVERSIT?T BIELEFELD,Germany,2019,L,CO,VH,3,A,18.4,-,-,-,21.9,-,15.4 - 17.1
701-750,UNIVERSIT?T D?SSELDORF,Germany,2019,XL,FC,HI,4,A,-,-,-,32.7,,22.2,15.4 - 17.1
701-750,UNIVERSIT?T ROSTOCK,Germany,2019,L,FC,HI,5,A,-,-,-,51.1,,-,15.4 - 17.1
701-750,UNIVERSIT? DE RENNES 1,France,2019,L,CO,VH,5,A,16.5,-,23.9,-,18.3,18.6,15.4 - 17.1
701-750,UNIVERSITI TENAGA NASIONAL (UNITEN),Malaysia,2019,M,SP,HI,2,C,-,-,43.8,-,15,15.2,15.4 - 17.1
701-750,UNIVERSITY OF ALABAMA,United States,2019,XL,CO,VH,5,A,-,20.6,-,37.8,-,-,15.4 - 17.1
701-750,UNIVERSITY OF BRESCIA,Italy,2019,M,FO,VH,3,A,-,-,-,53.5,-,18.2,15.4 - 17.1
701-750,UNIVERSITY OF EAST LONDON,United Kingdom,2019,M,CO,HI,3,A,-,-,-,-,87.1,88.6,15.4 - 17.1
701-750,UNIVERSITY OF GREENWICH,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,81.5,96.3,15.4 - 17.1
701-750,UNIVERSITY OF HUDDERSFIELD,United Kingdom,2019,L,CO,HI,3,A,-,26.9,-,-,52.4,71.2,15.4 - 17.1
701-750,UNIVERSITY OF KUFA,Iraq,2019,L,FC,MD,3,A,-,-,46.1,-,-,-,15.4 - 17.1
701-750,UNIVERSITY OF PATRAS,Greece,2019,L,FC,HI,4,A,-,-,-,38.1,-,-,15.4 - 17.1
701-750,UNIVERSITY OF P?CS,Hungary,2019,L,FC,HI,5,A,-,-,33.4,-,-,52,15.4 - 17.1
701-750,UNIVERSITY OF TEHRAN,Iran,2019,XL,CO,VH,4,A,17.7,-,-,32.3,-,-,15.4 - 17.1
701-750,UNIVERSITY OF TULSA,United States,2019,S,CO,VH,5,B,-,-,39.7,-,-,75.6,15.4 - 17.1
701-750,VIETNAM NATIONAL UNIVERSITY - HO CHI MINH CITY (VNU-HCM),Vietnam,2019,XL,FO,MD,2,A,16.6,-,41.2,-,-,-,15.4 - 17.1
701-750,YAMAGUCHI UNIVERSITY,Japan,2019,M,FC,HI,4,A,-,-,59.9,-,-,-,15.4 - 17.1
701-750,YOKOHAMA NATIONAL UNIVERSITY,Japan,2019,M,CO,VH,4,A,-,-,33.7,-,-,-,15.4 - 17.1
701-750,ZAYED UNIVERSITY,United Arab Emirates,2019,M,CO,MD,2,A,-,-,30.4,-,100,-,15.4 - 17.1
751-800,AIRLANGGA UNIVERSITY,Indonesia,2019,L,FC,MD,4,A,17,-,26.1,-,-,-,14.3 - 15.3
751-800,ANNA UNIVERSITY,India,2019,L,FO,VH,3,A,-,-,-,42.6,,-,14.3 - 15.3
751-800,BEIJING FOREIGN STUDIES UNIVERSITY,China,2019,M,SP,MD,4,A,-,-,43.2,-,33,31.5,14.3 - 15.3
751-800,BEIJING JIAOTONG UNIVERSITY,China,2019,L,CO,VH,5,A,-,-,25,19,-,-,14.3 - 15.3
751-800,BEIJING UNIVERSITY OF TECHNOLOGY,China,2019,L,CO,VH,4,A,-,-,34.6,17,-,-,14.3 - 15.3
751-800,COMENIUS UNIVERSITY IN BRATISLAVA,Slovakia,2019,L,CO,VH,4,A,-,-,37.3,-,,18.4,14.3 - 15.3
751-800,COMSATS INSTITUTE OF INFORMATION TECHNOLOGY,Pakistan,2019,XL,CO,HI,2,A,-,22.3,36.8,-,-,-,14.3 - 15.3
751-800,DUBLIN INSTITUTE OF TECHNOLOGY (DIT),Ireland,2019,L,CO,HI,3,A,-,-,-,-,46.6,52.3,14.3 - 15.3
751-800,EDITH COWAN UNIVERSITY (ECU),Australia,2019,L,CO,HI,3,A,-,-,-,-,64.6,76.8,14.3 - 15.3
751-800,GERMAN JORDANIAN UNIVERSITY,Jordan,2019,S,FO,HI,2,A,-,-,36.7,-,52,33.1,14.3 - 15.3
751-800,"JAMIA MILLIA ISLAMIA, NEW DELHI",India,2019,M,CO,VH,4,A,-,-,47.4,-,-,-,14.3 - 15.3
751-800,KANSAS STATE UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,21.5,-,-,14.3 - 15.3
751-800,KARAGANDA STATE TECHNICAL UNIVERSITY,Kazakhstan,2019,M,FO,MD,4,A,-,-,58.6,-,-,-,14.3 - 15.3
751-800,KAUNAS UNIVERSITY OF TECHNOLOGY,Lithuania,2019,M,FO,VH,4,A,-,21.2,36.7,-,-,-,14.3 - 15.3
751-800,KENT STATE UNIVERSITY,United States,2019,L,CO,HI,5,A,-,-,-,35.6,21.7,19.7,14.3 - 15.3
751-800,LONDON METROPOLITAN UNIVERSITY,United Kingdom,2019,M,CO,HI,2,A,-,-,-,-,59.5,98.9,14.3 - 15.3
751-800,LONDON SOUTH BANK UNIVERSITY,United Kingdom,2019,M,CO,HI,3,A,-,-,-,-,68,95.1,14.3 - 15.3
751-800,MANIPAL UNIVERSITY,India,2019,L,FC,HI,4,B,-,-,52.3,-,-,-,14.3 - 15.3
751-800,MIDDLESEX UNIVERSITY,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,84.3,50.7,14.3 - 15.3
751-800,NAGOYA INSTITUTE OF TECHNOLOGY (NIT),Japan,2019,M,SP,VH,5,A,-,-,-,45.4,-,-,14.3 - 15.3
751-800,NATIONAL UNIVERSITY LVIV POLYTECHNIC,Ukraine,2019,L,CO,HI,5,A,-,-,50.1,-,-,-,14.3 - 15.3
751-800,NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),United States,2019,M,CO,VH,5,A,-,-,-,23.8,20.9,67.3,14.3 - 15.3
751-800,OKLAHOMA STATE UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,22,33.5,-,14.3 - 15.3
751-800,PARIS LODRON UNIVERSIT?T SALZBURG,Austria,2019,L,CO,HI,5,A,-,-,-,-,,97.3,14.3 - 15.3
751-800,PONTIFICIA UNIVERSIDAD CAT?LICA DE VALPARA?SO,Chile,2019,L,FC,MD,4,B,20.5,28.1,-,-,-,-,14.3 - 15.3
751-800,RIGA TECHNICAL UNIVERSITY,Latvia,2019,M,CO,VH,5,A,-,23.9,26.8,-,15.9,28.7,14.3 - 15.3
751-800,SLOVAK UNIVERSITY OF TECHNOLOGY IN BRATISLAVA,Slovakia,2019,L,FO,VH,4,A,-,-,47.1,-,-,-,14.3 - 15.3
751-800,SOPHIA UNIVERSITY,Japan,2019,L,CO,HI,5,B,-,18.9,24.7,-,34.7,22.8,14.3 - 15.3
751-800,SUMY STATE UNIVERSITY,Ukraine,2019,M,CO,HI,3,A,-,-,48.3,-,-,34.2,14.3 - 15.3
751-800,TOKYO UNIVERSITY OF SCIENCE,Japan,2019,L,FO,VH,4,B,-,-,-,24.8,-,-,14.3 - 15.3
751-800,UNIVERSIDAD AUT?NOMA METROPOLITANA (UAM),Mexico,2019,XL,FC,HI,3,A,22.4,18,-,-,-,-,14.3 - 15.3
751-800,UNIVERSIDAD CENTRAL DE VENEZUELA (UCV),Venezuela,2019,XL,FC,MD,5,A,18.8,31.1,-,-,-,-,14.3 - 15.3
751-800,UNIVERSIDAD DE GUADALAJARA (UDG),Mexico,2019,XL,FC,MD,5,A,17.9,-,28.8,-,-,-,14.3 - 15.3
751-800,UNIVERSIDAD DE LAS AM?RICAS PUEBLA (UDLAP),Mexico,2019,M,FC,MD,4,B,-,19.5,31.4,-,47.9,-,14.3 - 15.3
751-800,UNIVERSIDAD NACIONAL COSTA RICA,Costa Rica,2019,L,CO,MD,3,A,-,24.3,32.9,-,-,-,14.3 - 15.3
751-800,UNIVERSIDAD PANAMERICANA (UP),Mexico,2019,M,FO,MD,4,B,-,19.7,45.5,-,-,-,14.3 - 15.3
751-800,"UNIVERSIDADE CAT?LICA PORTUGUESA, LISBOA",Portugal,2019,M,FC,MD,3,B,-,26.8,-,-,-,20.4,14.3 - 15.3
751-800,UNIVERSIDADE DE BRAS?LIA,Brazil,2019,XL,FC,HI,4,A,22.5,-,-,-,-,-,14.3 - 15.3
751-800,UNIVERSIDADE FEDERAL DE SANTA CATARINA,Brazil,2019,XL,FC,HI,4,A,18.8,-,24.1,-,-,-,14.3 - 15.3
751-800,UNIVERSIT? CA' FOSCARI VENEZIA,Italy,2019,L,FO,VH,5,A,-,23.3,-,21.2,24.3,-,14.3 - 15.3
751-800,UNIVERSIT? DEGLI STUDI DI PERUGIA,Italy,2019,L,FC,HI,5,A,-,-,-,44.2,-,-,14.3 - 15.3
751-800,UNIVERSITI TEKNOLOGI MARA (UITM),Malaysia,2019,XL,CO,VH,4,A,18.1,26.3,-,-,-,-,14.3 - 15.3
751-800,UNIVERSITY OF BRIGHTON,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,61.7,61.9,14.3 - 15.3
751-800,UNIVERSITY OF CENTRAL FLORIDA,United States,2019,XL,FC,HI,4,A,-,-,-,25.7,16.1,-,14.3 - 15.3
751-800,UNIVERSITY OF ELECTRONIC SCIENCE AND TECHNOLOGY OF CHINA,China,2019,XL,CO,VH,4,A,-,-,34.2,22.7,25.1,-,14.3 - 15.3
751-800,UNIVERSITY OF HERTFORDSHIRE,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,59.3,79.1,14.3 - 15.3
751-800,UNIVERSITY OF KWAZULU-NATAL,South Africa,2019,XL,FC,HI,3,A,-,-,-,20.1,49.2,-,14.3 - 15.3
751-800,UNIVERSITY OF NEW HAMPSHIRE,United States,2019,L,CO,HI,5,A,-,-,26.7,30.3,-,-,14.3 - 15.3
751-800,UNIVERSITY OF SALFORD,United Kingdom,2019,L,CO,HI,4,A,-,-,-,-,31.2,68.6,14.3 - 15.3
751-800,UNIVERSITY OF SOUTHERN QUEENSLAND,Australia,2019,L,CO,HI,4,A,-,-,-,21.4,71.5,20.7,14.3 - 15.3
  801-1000,ADAM MICKIEWICZ UNIVERSITY,Poland,2019,XL,CO,HI,4,A,-,-,23.5,-,-,-,7.2 - 14.2
  801-1000,AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,Poland,2019,L,CO,VH,5,A,-,-,35,-,,-,7.2 - 14.2
  801-1000,AJMAN UNIVERSITY,United Arab Emirates,2019,M,CO,MD,3,C,-,-,-,-,100,100,7.2 - 14.2
  801-1000,AL AKHAWAYN UNIVERSITY IFRANE,Morocco,2019,S,FO,HI,3,A,-,-,-,-,90.9,-,7.2 - 14.2
  801-1000,AL AZHAR UNIVERSITY,Egypt,2019,XL,CO,HI,3,A,-,-,-,-,,31.8,7.2 - 14.2
  801-1000,ALEXANDRIA UNIVERSITY,Egypt,2019,XL,FC,HI,4,A,-,32.9,-,-,-,-,7.2 - 14.2
  801-1000,ALEXANDRU IOAN CUZA UNIVERSITY,Romania,2019,L,FO,VH,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,"ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH",India,2019,L,CO,HI,5,A,-,-,32.8,-,,-,7.2 - 14.2
  801-1000,AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,Saudi Arabia,2019,XL,CO,MD,4,A,-,-,-,-,90.1,-,7.2 - 14.2
  801-1000,AMITY UNIVERSITY,India,2019,L,CO,HI,2,B,-,-,-,-,-,23.1,7.2 - 14.2
  801-1000,AMRITA UNIVERSITY,India,2019,L,FC,HI,2,B,-,-,35.5,-,51.4,-,7.2 - 14.2
  801-1000,ANKARA ?NIVERSITESI,Turkey,2019,XL,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,AOYAMA GAKUIN UNIVERSITY,Japan,2019,L,CO,MD,4,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,ASSIUT UNIVERSITY,Egypt,2019,XL,FC,HI,4,A,-,-,23.8,-,,-,7.2 - 14.2
  801-1000,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,Greece,2019,M,FO,VH,4,A,-,32.2,-,17.8,-,-,7.2 - 14.2
  801-1000,AUBURN UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,22.1,-,15.7,7.2 - 14.2
  801-1000,AUSTRALIAN CATHOLIC UNIVERSITY,Australia,2019,L,CO,HI,3,A,-,-,-,-,34.3,33.6,7.2 - 14.2
  801-1000,BABES-BOLYAI UNIVERSITY,Romania,2019,XL,CO,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,BAKU STATE UNIVERSITY,Azerbaijan,2019,L,FO,HI,4,A,-,-,38.4,-,-,-,7.2 - 14.2
  801-1000,BANARAS HINDU UNIVERSITY,India,2019,L,FC,HI,5,A,-,-,-,18.8,-,-,7.2 - 14.2
  801-1000,BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,Bangladesh,2019,M,SP,HI,3,A,-,32.3,-,-,,-,7.2 - 14.2
  801-1000,BAYLOR UNIVERSITY,United States,2019,L,CO,HI,5,B,-,-,-,16.9,-,-,7.2 - 14.2
  801-1000,BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,Belarus,2019,L,SP,LO,4,A,-,20.3,39,-,-,-,7.2 - 14.2
  801-1000,BENEM?RITA UNIVERSIDAD AUT?NOMA DE PUEBLA,Mexico,2019,XL,FC,MD,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,BINGHAMTON UNIVERSITY SUNY,United States,2019,L,CO,HI,4,A,-,-,-,25.2,15.3,36.8,7.2 - 14.2
  801-1000,BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,India,2019,M,CO,VH,5,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,BIRZEIT UNIVERSITY,Palestinian Territory,2019,L,CO,MD,4,B,-,-,-,-,15.3,-,7.2 - 14.2
  801-1000,BRIGHAM YOUNG UNIVERSITY,United States,2019,XL,CO,VH,5,B,-,26.3,-,23.3,-,-,7.2 - 14.2
  801-1000,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,Hungary,2019,L,FO,VH,5,A,-,20.4,-,-,-,-,7.2 - 14.2
  801-1000,CENTRAL SOUTH UNIVERSITY,China,2019,XL,FC,VH,2,A,-,-,-,36.2,-,-,7.2 - 14.2
  801-1000,CHARLES STURT UNIVERSITY,Australia,2019,L,CO,HI,5,A,-,-,-,-,19.3,67,7.2 - 14.2
  801-1000,CHONGQING UNIVERSITY,China,2019,XL,CO,VH,4,A,-,-,-,29.7,-,-,7.2 - 14.2
  801-1000,CORVINUS UNIVERSITY OF BUDAPEST,Hungary,2019,M,FO,VH,5,A,-,25.9,-,-,,34.1,7.2 - 14.2
  801-1000,CRACOW UNIVERSITY OF TECHNOLOGY,Poland,2019,L,FO,HI,4,A,-,-,32.8,-,,,7.2 - 14.2
  801-1000,DE LA SALLE UNIVERSITY,Philippines,2019,L,CO,MD,5,B,-,31.4,-,-,-,-,7.2 - 14.2
  801-1000,DIPONEGORO UNIVERSITY,Indonesia,2019,XL,FC,MD,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,DOSHISHA UNIVERSITY,Japan,2019,L,CO,HI,5,B,-,-,-,-,23.7,-,7.2 - 14.2
  801-1000,EDINBURGH NAPIER UNIVERSITY,United Kingdom,2019,M,CO,HI,3,A,-,-,-,-,41.7,92.5,7.2 - 14.2
  801-1000,ESCUELA SUPERIOR POLIT?CNICA DEL LITORAL - ESPOL,Ecuador,2019,M,FO,HI,4,A,-,26,27.1,-,18.1,-,7.2 - 14.2
  801-1000,FENG CHIA UNIVERSITY,Taiwan,2019,L,FO,VH,4,C,-,-,-,-,-,15.8,7.2 - 14.2
  801-1000,FLORIDA INTERNATIONAL UNIVERSITY,United States,2019,XL,CO,VH,4,A,-,-,-,20.8,21.1,16.4,7.2 - 14.2
  801-1000,FORDHAM UNIVERSITY,United States,2019,L,CO,HI,5,B,-,-,26.7,-,32.7,35.1,7.2 - 14.2
  801-1000,FU JEN CATHOLIC UNIVERSITY,Taiwan,2019,L,FC,HI,4,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,GAZI ?NIVERSITESI,Turkey,2019,XL,CO,VH,4,A,-,-,-,-,-,-,7.2 - 14.2
