Rank,Institution Name,Country,Year,Classification_SIZE,Classification_FOCUS,Research Intensity,Age,Status,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Overall
  801-1000,GEORGE MASON UNIVERSITY,United States,2019,L,CO,VH,3,A,-,-,-,21,-,16.1,7.2 - 14.2
  801-1000,HACETTEPE UNIVERSITY,Turkey,2019,XL,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,ISTANBUL UNIVERSITY,Turkey,2019,XL,FC,HI,5,A,17,18.6,-,-,-,-,7.2 - 14.2
  801-1000,KASETSART UNIVERSITY,Thailand,2019,XL,CO,HI,4,A,21.9,-,-,-,-,-,7.2 - 14.2
  801-1000,KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,Kazakhstan,2019,M,SP,LO,4,A,-,-,48.7,-,-,-,7.2 - 14.2
  801-1000,KHON KAEN UNIVERSITY,Thailand,2019,XL,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,KING FAISAL UNIVERSITY,Saudi Arabia,2019,XL,FO,HI,3,A,-,-,-,-,100,-,7.2 - 14.2
  801-1000,KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,Thailand,2019,L,CO,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,KUWAIT UNIVERSITY,Kuwait,2019,XL,FC,MD,4,A,-,-,-,-,56.4,35,7.2 - 14.2
  801-1000,KYOTO INSTITUTE OF TECHNOLOGY,Japan,2019,S,FO,VH,4,A,-,-,29,16.6,-,-,7.2 - 14.2
  801-1000,KYUSHU INSTITUTE OF TECHNOLOGY,Japan,2019,M,FO,VH,5,A,-,-,-,25.3,15,-,7.2 - 14.2
  801-1000,LODZ UNIVERSITY OF TECHNOLOGY,Poland,2019,L,CO,HI,4,A,-,-,35.6,-,-,-,7.2 - 14.2
  801-1000,LOYOLA UNIVERSITY CHICAGO,United States,2019,L,FC,HI,5,B,-,-,31.1,-,-,-,7.2 - 14.2
  801-1000,MANCHESTER METROPOLITAN UNIVERSITY,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,40.4,37,7.2 - 14.2
  801-1000,MARQUETTE UNIVERSITY,United States,2019,M,CO,VH,5,B,-,-,31.4,-,-,-,7.2 - 14.2
  801-1000,MEIJI UNIVERSITY,Japan,2019,XL,CO,HI,5,C,-,-,-,-,-,-,7.2 - 14.2
  801-1000,MIAMI UNIVERSITY,United States,2019,L,CO,HI,5,A,-,-,-,-,-,27.2,7.2 - 14.2
  801-1000,MULTIMEDIA UNIVERSITY (MMU),Malaysia,2019,M,SP,HI,2,C,-,-,-,-,24.6,22.7,7.2 - 14.2
  801-1000,MUSTANSIRIYAH UNIVERSITY,Iraq,2019,XL,FC,LO,4,A,-,-,30.8,-,-,-,7.2 - 14.2
  801-1000,NATIONAL CHUNG CHENG UNIVERSITY,Taiwan,2019,M,CO,VH,3,A,-,-,-,20.1,-,-,7.2 - 14.2
  801-1000,NICOLAUS COPERNICUS UNIVERSITY,Poland,2019,L,FC,HI,4,A,-,-,37.5,-,-,-,7.2 - 14.2
  801-1000,NORTH-WEST UNIVERSITY,South Africa,2019,XL,CO,HI,2,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,NOTRE DAME UNIVERSITY - LOUAIZE (NDU),Lebanon,2019,M,CO,MD,3,B,-,-,-,-,77.5,16.4,7.2 - 14.2
  801-1000,NOTTINGHAM TRENT UNIVERSITY,United Kingdom,2019,L,CO,HI,3,A,-,30.6,-,-,47.8,26.5,7.2 - 14.2
  801-1000,NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,Russia,2019,L,FO,HI,4,A,-,-,-,-,-,44.7,7.2 - 14.2
  801-1000,OCHANOMIZU UNIVERSITY,Japan,2019,S,CO,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,OHIO UNIVERSITY,United States,2019,L,CO,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,Russia,2019,L,SP,LO,5,A,-,19.3,40.6,-,-,18.3,7.2 - 14.2
  801-1000,PONTIFICIA UNIVERSIDAD CAT?LICA DEL ECUADOR,Ecuador,2019,L,FC,LO,4,B,-,-,33,-,17.9,-,7.2 - 14.2
  801-1000,PONTIF?CIA UNIVERSIDADE CAT?LICA DO RIO GRANDE DO SUL,Brazil,2019,M,FC,HI,4,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,POZNAN UNIVERSITY OF TECHNOLOGY,Poland,2019,L,FO,VH,4,A,-,-,-,-,,,7.2 - 14.2
  801-1000,PRINCE OF SONGKLA UNIVERSITY,Thailand,2019,XL,FC,HI,4,A,16.9,-,-,-,-,-,7.2 - 14.2
  801-1000,RHODES UNIVERSITY,South Africa,2019,M,CO,VH,5,A,-,-,-,23.9,,51.6,7.2 - 14.2
  801-1000,RIGA STRADINS UNIVERSITY,Latvia,2019,M,FO,HI,4,A,-,-,-,-,-,78.5,7.2 - 14.2
  801-1000,RITSUMEIKAN UNIVERSITY,Japan,2019,XL,CO,HI,5,B,-,22.3,-,-,34.6,-,7.2 - 14.2
  801-1000,RYERSON UNIVERSITY,Canada,2019,XL,CO,HI,4,A,-,23,-,32.1,,-,7.2 - 14.2
  801-1000,SAITAMA UNIVERSITY,Japan,2019,M,CO,VH,4,A,-,-,27.5,21.6,15.2,-,7.2 - 14.2
  801-1000,SAN DIEGO STATE UNIVERSITY,United States,2019,XL,CO,HI,5,A,-,-,-,28.4,-,-,7.2 - 14.2
  801-1000,SAVITRIBAI PHULE PUNE UNIVERSITY,India,2019,M,CO,HI,4,A,-,-,25.8,-,,-,7.2 - 14.2
  801-1000,SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,South Korea,2019,M,FO,VH,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,Indonesia,2019,L,SP,MD,4,A,-,-,-,-,31.3,-,7.2 - 14.2
  801-1000,SHAHID BEHESHTI UNIVERSITY TEHRAN,Iran,2019,L,FO,VH,4,A,-,-,-,21.9,-,-,7.2 - 14.2
  801-1000,SHINSHU UNIVERSITY,Japan,2019,M,FC,VH,4,A,-,-,35.3,18.9,-,-,7.2 - 14.2
  801-1000,SHIRAZ UNIVERSITY,Iran,2019,L,CO,VH,4,A,-,-,-,35.2,,-,7.2 - 14.2
  801-1000,SIBERIAN FEDERAL UNIVERSITY,Russia,2019,L,CO,HI,2,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""",Bulgaria,2019,L,CO,HI,5,A,-,18.3,35.2,-,-,-,7.2 - 14.2
  801-1000,SOUTH URAL STATE UNIVERSITY,Russia,2019,L,CO,HI,4,A,-,-,46.8,-,-,20.7,7.2 - 14.2
  801-1000,SOUTHERN CROSS UNIVERSITY,Australia,2019,M,CO,HI,2,A,-,-,-,30.7,31.7,59.6,7.2 - 14.2
  801-1000,TALLINN UNIVERSITY,Estonia,2019,M,FO,HI,2,A,-,-,-,-,64.1,17.5,7.2 - 14.2
  801-1000,TECHNICAL UNIVERSITY OF KOSICE,Slovakia,2019,M,FO,VH,4,A,-,,39,-,-,-,7.2 - 14.2
  801-1000,TECNOL?GICO DE COSTA RICA -TEC,Costa Rica,2019,M,FO,MD,3,A,-,20.5,35.4,-,-,-,7.2 - 14.2
  801-1000,THAPAR UNIVERSITY,India,2019,M,FO,VH,4,A,-,-,-,18.9,-,-,7.2 - 14.2
  801-1000,THE ROBERT GORDON UNIVERSITY,United Kingdom,2019,M,CO,HI,3,A,-,-,-,-,53.1,67.6,7.2 - 14.2
  801-1000,TOKAI UNIVERSITY,Japan,2019,L,FC,HI,4,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD AUSTRAL DE CHILE,Chile,2019,L,FC,MD,4,B,-,-,-,-,19.1,-,7.2 - 14.2
  801-1000,UNIVERSIDAD AUT?NOMA DE NUEVO LE?N (UANL),Mexico,2019,XL,FC,MD,4,A,16.6,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD AUT?NOMA DEL ESTADO DE M?XICO,Mexico,2019,XL,FC,MD,5,A,18.7,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD CAT?LICA ANDR?S BELLO - UCAB,Venezuela,2019,L,FO,LO,4,B,17.8,51.1,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE CASTILLA-LA MANCHA,Spain,2019,L,FC,HI,3,A,-,-,25.6,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE LA REP?BLICA (UDELAR),Uruguay,2019,XL,FC,HI,5,A,-,-,24.4,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE LA SABANA,Colombia,2019,L,FC,MD,3,B,-,35.8,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE LOS ANDES M?RIDA,Venezuela,2019,XL,FC,MD,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE MONTERREY,Mexico,2019,M,FC,LO,3,A,-,-,-,-,15.8,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE MURCIA,Spain,2019,L,FC,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE OVIEDO,Spain,2019,L,CO,VH,5,A,-,-,-,16.9,,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE PUERTO RICO,Puerto Rico,2019,XL,FC,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE TALCA,Chile,2019,M,CO,HI,3,A,-,-,-,-,25.1,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DE VALPARA?SO,Chile,2019,L,FC,MD,3,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DEL NORTE,Colombia,2019,L,FC,MD,4,B,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DEL ROSARIO,Colombia,2019,M,CO,HI,5,B,-,25.8,-,-,19.1,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DEL VALLE,Colombia,2019,L,FC,MD,4,A,19,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD DIEGO PORTALES,Chile,2019,L,FC,MD,3,B,-,30.1,-,-,18.2,-,7.2 - 14.2
  801-1000,UNIVERSIDAD EAFIT,Colombia,2019,L,CO,MD,4,B,-,62.5,-,-,,-,7.2 - 14.2
  801-1000,UNIVERSIDAD INDUSTRIAL DE SANTANDER,Colombia,2019,L,FC,MD,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD LATINOAMERICANA DE CIENCIA Y TECNOLOG?A COSTA RICA (ULACIT),Costa Rica,2019,S,CO,LO,3,B,-,-,26,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD METROPOLITANA,Venezuela,2019,M,CO,LO,3,B,-,19.1,-,-,15.4,-,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL DE C?RDOBA,Argentina,2019,XL,CO,HI,5,A,22.3,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL DE CUYO,Argentina,2019,XL,FC,MD,4,A,-,-,-,-,-,16.4,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL DE MAR DEL PLATA,Argentina,2019,L,CO,HI,3,A,-,-,37.7,-,,,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL DE ROSARIO,Argentina,2019,XL,FC,MD,4,A,18.4,-,-,-,,,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL DEL LITORAL,Argentina,2019,XL,FC,MD,4,A,-,-,-,-,,-,7.2 - 14.2
  801-1000,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,Peru,2019,XL,FC,MD,5,A,18,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD PERUANA CAYETANO HEREDIA,Peru,2019,M,FO,VH,4,B,-,-,-,-,40.3,-,7.2 - 14.2
  801-1000,UNIVERSIDAD REY JUAN CARLOS,Spain,2019,XL,CO,HI,2,A,-,22.3,-,-,-,16.9,7.2 - 14.2
  801-1000,UNIVERSIDAD SIM?N BOL?VAR VENEZUELA,Venezuela,2019,M,FO,VH,4,A,-,21.6,-,-,,-,7.2 - 14.2
  801-1000,UNIVERSIDAD T?CNICA FEDERICO SANTA MAR?A,Chile,2019,L,FO,HI,4,B,-,33,-,-,20.7,-,7.2 - 14.2
  801-1000,UNIVERSIDAD TECNOL?GICA DE PANAM? (UTP),Panama,2019,L,CO,LO,3,A,-,28.6,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDAD TECNOL?GICA NACIONAL (UTN),Argentina,2019,XL,FO,MD,4,A,-,28.9,35.5,-,,,7.2 - 14.2
  801-1000,UNIVERSIDADE DA CORU?A,Spain,2019,L,CO,HI,3,A,-,-,41.1,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE DE VIGO,Spain,2019,L,CO,VH,3,A,-,-,-,22.8,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ),Brazil,2019,XL,FC,HI,4,A,-,-,28.2,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE ESTADUAL DE LONDRINA,Brazil,2019,L,FC,HI,3,A,-,-,44.4,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DA BAHIA,Brazil,2019,L,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DE SANTA MARIA,Brazil,2019,L,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DE VI?OSA,Brazil,2019,L,FC,HI,4,A,-,-,24.5,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DO CEAR? (UFC),Brazil,2019,L,FC,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DO PARAN? (UFPR),Brazil,2019,XL,FC,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL DO PERNAMBUCO,Brazil,2019,XL,FC,HI,4,A,-,-,28.8,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIDADE FEDERAL FLUMINENSE,Brazil,2019,XL,FC,HI,4,A,-,-,37.3,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIT? DEGLI STUDI DI CATANIA (UNICT),Italy,2019,L,FC,VH,5,A,-,-,-,29.9,-,-,7.2 - 14.2
  801-1000,UNIVERSIT? DEGLI STUDI DI MODENA E REGGIO EMILIA,Italy,2019,L,FC,HI,5,A,-,-,-,33.8,-,-,7.2 - 14.2
  801-1000,UNIVERSIT? DEGLI STUDI ROMA TRE,Italy,2019,XL,CO,HI,3,A,16.8,-,-,21.4,-,-,7.2 - 14.2
  801-1000,UNIVERSIT?? DEGLI STUDI DI PALERMO,Italy,2019,L,CO,VH,5,A,-,-,-,22.7,-,-,7.2 - 14.2
  801-1000,UNIVERSIT? DE CAEN BASSE-NORMANDIE,France,2019,L,FC,HI,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSIT? DE CERGY-PONTOISE,France,2019,L,CO,HI,3,A,-,,-,-,30.3,31.9,7.2 - 14.2
  801-1000,UNIVERSIT? DE LORRAINE,France,2019,XL,CO,MD,5,A,16.6,-,-,-,14.7,40.2,7.2 - 14.2
  801-1000,UNIVERSIT? DE NANTES,France,2019,XL,CO,VH,5,A,-,-,-,-,20.2,23.6,7.2 - 14.2
  801-1000,UNIVERSIT? DE POITIERS,France,2019,L,CO,HI,5,A,-,-,-,-,,40.5,7.2 - 14.2
  801-1000,UNIVERSIT? JEAN MOULIN LYON 3,France,2019,L,SP,MD,5,A,-,-,-,-,26,41.4,7.2 - 14.2
  801-1000,UNIVERSIT? LUMI?RE LYON 2,France,2019,L,SP,HI,5,A,-,-,-,-,26,23.9,7.2 - 14.2
  801-1000,UNIVERSIT? PARIS OUEST NANTERRE LA D?FENSE,France,2019,XL,FO,HI,5,A,-,-,-,-,-,20.1,7.2 - 14.2
  801-1000,UNIVERSIT? PAUL-VAL?RY MONTPELLIER 3,France,2019,L,FO,MD,5,A,-,-,-,-,20.5,80.5,7.2 - 14.2
  801-1000,"UNIVERSIT? TOULOUSE 1, CAPITOLE",France,2019,L,FO,MD,5,A,-,-,-,-,43.1,65.3,7.2 - 14.2
  801-1000,UNIVERSITY OF ARKANSAS,United States,2019,L,CO,HI,5,A,-,-,-,18.5,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF BABYLON,Iraq,2019,L,FC,MD,3,A,-,-,30.5,-,,,7.2 - 14.2
  801-1000,UNIVERSITY OF BAHRAIN,Bahrain,2019,L,CO,MD,3,A,-,23.1,-,-,98.1,23.1,7.2 - 14.2
  801-1000,UNIVERSITY OF BARI,Italy,2019,L,FC,HI,4,A,-,-,-,22.9,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF BELGRADE,Serbia,2019,XL,FC,VH,5,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF BRAWIJAYA,Indonesia,2019,XL,FC,MD,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF BUCHAREST,Romania,2019,XL,FO,VH,5,A,17,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF CALCUTTA,India,2019,L,CO,VH,5,A,-,-,-,24.8,,,7.2 - 14.2
  801-1000,UNIVERSITY OF CENTRAL LANCASHIRE,United Kingdom,2019,L,CO,HI,3,A,-,-,-,-,36.2,48.9,7.2 - 14.2
  801-1000,UNIVERSITY OF COLOMBO,Sri Lanka,2019,L,CO,MD,5,A,-,20.4,-,-,,-,7.2 - 14.2
  801-1000,UNIVERSITY OF DHAKA,Bangladesh,2019,XL,FC,MD,4,A,-,29.9,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE,Pakistan,2019,L,FO,HI,4,A,-,25.3,-,-,-,14.8,7.2 - 14.2
  801-1000,UNIVERSITY OF GDANSK,Poland,2019,L,FO,VH,3,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF LATVIA,Latvia,2019,L,FC,MD,4,A,-,-,26.6,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF LODZ,Poland,2019,L,CO,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF MARIBOR,Slovenia,2019,L,FC,HI,3,A,-,-,33.3,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF MISSISSIPPI,United States,2019,L,CO,VH,5,A,-,-,38.2,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF MONTANA MISSOULA,United States,2019,M,FO,VH,5,A,-,-,23.9,19.8,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF MUMBAI,India,2019,XL,FC,MD,5,A,-,34.1,-,-,,-,7.2 - 14.2
  801-1000,UNIVERSITY OF NAIROBI,Kenya,2019,L,FC,MD,3,A,-,-,-,-,,,7.2 - 14.2
  801-1000,UNIVERSITY OF NEW ENGLAND,Australia,2019,L,CO,HI,5,A,-,-,-,24.1,19.3,-,7.2 - 14.2
  801-1000,UNIVERSITY OF SAN DIEGO,United States,2019,M,CO,HI,4,B,-,-,30.3,-,-,16.1,7.2 - 14.2
  801-1000,UNIVERSITY OF SAN FRANCISCO,United States,2019,M,CO,HI,5,B,-,-,-,-,-,44.5,7.2 - 14.2
  801-1000,UNIVERSITY OF SANTO TOMAS,Philippines,2019,XL,FC,LO,5,B,-,23.5,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF SILESIA,Poland,2019,L,CO,HI,4,A,-,-,35.3,-,,-,7.2 - 14.2
  801-1000,UNIVERSITY OF THE PACIFIC,United States,2019,M,CO,HI,5,B,-,-,51.8,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF THE PUNJAB,Pakistan,2019,XL,CO,HI,5,A,-,22.1,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF THE SUNSHINE COAST,Australia,2019,M,CO,HI,2,A,-,-,-,20.4,19.3,41.2,7.2 - 14.2
  801-1000,UNIVERSITY OF THE WESTERN CAPE,South Africa,2019,L,CO,HI,4,A,-,-,-,20.7,34.4,14.8,7.2 - 14.2
  801-1000,UNIVERSITY OF WROCLAW,Poland,2019,L,CO,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY OF ZAGREB,Croatia,2019,XL,FC,VH,5,A,-,-,28.7,-,-,-,7.2 - 14.2
  801-1000,UNIVERSITY POLITEHNICA OF BUCHAREST,Romania,2019,L,FO,VH,5,A,-,-,-,-,,,7.2 - 14.2
  801-1000,UNIVERSITY TOULOUSE ?JEAN JAUR?S,France,2019,L,FO,HI,5,A,-,-,-,-,37.1,53.5,7.2 - 14.2
  801-1000,UTAH STATE UNIVERSITY,United States,2019,L,CO,VH,5,A,-,-,-,33.5,-,-,7.2 - 14.2
  801-1000,VELLORE INSTITUTE OF TECHNOLOGY (VIT),India,2019,XL,FO,VH,3,B,-,-,29.6,-,-,-,7.2 - 14.2
  801-1000,VERONA UNIVERSITY,Italy,2019,L,FC,HI,3,A,-,-,-,26.4,-,-,7.2 - 14.2
  801-1000,"VIETNAM NATIONAL UNIVERSITY, HANOI",Vietnam,2019,XL,FO,HI,3,A,-,17.9,25.3,-,-,-,7.2 - 14.2
  801-1000,VORONEZH STATE UNIVERSITY,Russia,2019,L,CO,MD,5,A,-,-,40.2,-,-,18.1,7.2 - 14.2
  801-1000,VYTAUTAS MAGNUS UNIVERSITY,Lithuania,2019,M,FO,HI,4,A,-,-,-,-,28.1,-,7.2 - 14.2
  801-1000,WEST UNIVERSITY OF TIMISOARA,Romania,2019,L,FO,HI,4,A,-,-,-,-,-,-,7.2 - 14.2
  801-1000,WROCLAW UNIVERSITY OF TECHNOLOGY,Poland,2019,L,FO,VH,5,A,-,17.9,-,-,,,7.2 - 14.2
  801-1000,YEUNGNAM UNIVERSITY,South Korea,2019,L,FC,HI,4,C,-,-,-,19.1,27.8,-,7.2 - 14.2
N/A,BAYLOR COLLEGE OF MEDICINE,United States,2019,S,SP,VH,5,B,-,19.9,100,17.3,,31.1,-
N/A,BI NORWEGIAN BUSINESS SCHOOL,Norway,2019,L,SP,VH,4,B,-,-,-,-,84.1,20.5,-
N/A,CENTRAL EUROPEAN UNIVERSITY,Hungary,2019,S,FO,VH,3,B,17.5,21.1,95.1,29.8,100,100,-
N/A,COPENHAGEN BUSINESS SCHOOL,Denmark,2019,L,SP,VH,5,A,-,24.6,-,39.2,88.8,73.1,-
N/A,CRANFIELD UNIVERSITY,United Kingdom,2019,S,CO,VH,4,A,-,26.6,99.8,51.1,97.7,100,-
N/A,ESCP EUROPE,France,2019,S,SP,MD,5,B,-,58.1,-,-,100,99.9,-
N/A,"ESSEC BUSINESS SCHOOL, PARIS",France,2019,M,SP,VH,5,B,-,77.1,-,32.7,99.7,92.4,-
N/A,"GRENOBLE INP, GRENOBLE INSTITUTE OF TECHNOLOGY",France,2019,M,SP,HI,5,A,-,35.2,-,-,34.5,74.1,-
N/A,HEC PARIS,France,2019,S,SP,VH,5,B,18.7,96,-,66.5,100,100,-
N/A,INSEAD (FRANCE),France,2019,S,SP,VH,4,B,27.8,93.8,78.7,56.6,100,100,-
N/A,JAWAHARLAL NEHRU UNIVERSITY,India,2019,M,CO,VH,3,A,30,-,58.4,-,,-,-
N/A,KAROLINSKA INSTITUTE,Sweden,2019,M,SP,VH,5,A,43.3,-,99.8,89.3,89.9,51,-
N/A,KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY (KAUST),Saudi Arabia,2019,S,FO,VH,1,B,20.8,-,88.5,100,100,100,-
N/A,LONDON BUSINESS SCHOOL,United Kingdom,2019,S,SP,VH,4,A,30.8,94.5,-,94.5,100,100,-
N/A,STOCKHOLM SCHOOL OF ECONOMICS,Sweden,2019,S,SP,VH,5,B,-,34.7,-,54.3,89.1,32.5,-
N/A,UNIVERSIT? COMMERCIALE LUIGI BOCCONI,Italy,2019,L,SP,VH,5,B,22.9,87.2,-,20.2,35.2,23.7,-
N/A,"UNIVERSIT? DE TECHNOLOGIE, COMPI?GNE (UTC)",France,2019,S,SP,VH,3,A,-,24,36.9,24.6,,38.3,-
N/A,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO (UCSF)",United States,2019,S,SP,VH,5,A,51.5,21.8,100,61.1,48,-,-
N/A,"UNIVERSITY OF ECONOMICS, PRAGUE",Czech Republic,2019,L,SP,VH,4,A,-,25.2,-,-,-,71.2,-
N/A,WEIZMANN INSTITUTE OF SCIENCE,Israel,2019,S,FO,VH,4,A,21.7,-,100,99.5,,,-
N/A,WHU OTTO BEISHEIM SCHOOL OF MANAGEMENT - KOBLENZ,Germany,2019,S,SP,VH,3,C,-,27.9,-,66.8,83,61.7,-
